lr-Adam,step,train/loss,epoch,val/loss,val/CER,val/IER,val/DER,val/SER,train/CER,train/IER,train/DER,train/SER
,43899,0.8969927430152893,59,,,,,,,,,
,43949,0.94527667760849,59,,,,,,,,,
,43999,0.7611097097396851,59,,,,,,,,,
,44049,0.8337332010269165,59,,,,,,,,,
,44099,0.9420363903045654,59,,,,,,,,,
,44149,0.9264740943908691,59,,,,,,,,,
,44199,0.952164888381958,59,,,,,,,,,
,44249,1.0115680694580078,59,,,,,,,,,
,44299,1.0072869062423706,59,,,,,,,,,
,44349,0.8938916921615601,59,,,,,,,,,
,44399,0.9518700838088989,59,,,,,,,,,
,44449,0.8517240881919861,59,,,,,,,,,
,44499,1.031815767288208,59,,,,,,,,,
,44549,0.7301230430603027,59,,,,,,,,,
,44599,0.9935801029205322,59,,,,,,,,,
,44639,,59,1.0218980312347412,24.954591751098633,13.840245246887207,1.2963963747024536,9.817950248718262,,,,
,44639,,59,,,,,,23.972681045532227,15.510847091674805,1.1823879480361938,7.279447078704834
0.0007172249276892202,44640,,,,,,,,,,,
,44649,1.1113169193267822,60,,,,,,,,,
,44699,0.7961862087249756,60,,,,,,,,,
,44749,0.9347540140151978,60,,,,,,,,,
,44799,1.0495710372924805,60,,,,,,,,,
,44849,0.9209503531455994,60,,,,,,,,,
,44899,1.0503745079040527,60,,,,,,,,,
,44949,0.9358925819396973,60,,,,,,,,,
,44999,0.9193227291107178,60,,,,,,,,,
,45049,0.8503049612045288,60,,,,,,,,,
,45099,0.9933810830116272,60,,,,,,,,,
,45149,0.9505595564842224,60,,,,,,,,,
,45199,0.8958674073219299,60,,,,,,,,,
,45249,1.09450364112854,60,,,,,,,,,
,45299,0.9251110553741455,60,,,,,,,,,
,45349,0.9333648681640625,60,,,,,,,,,
,45383,,60,1.0107280015945435,24.693925857543945,13.851337432861328,1.2908504009246826,9.551737785339355,,,,
,45383,,60,,,,,,24.10468864440918,15.623750686645508,1.187834620475769,7.293104648590088
0.0007070724732307769,45384,,,,,,,,,,,
,45399,0.9849203824996948,61,,,,,,,,,
,45449,0.9391486644744873,61,,,,,,,,,
,45499,0.9228701591491699,61,,,,,,,,,
,45549,0.8513671159744263,61,,,,,,,,,
,45599,0.9378846883773804,61,,,,,,,,,
,45649,0.9103817939758301,61,,,,,,,,,
,45699,0.9289857745170593,61,,,,,,,,,
,45749,0.9324750900268555,61,,,,,,,,,
,45799,0.8563218116760254,61,,,,,,,,,
,45849,1.0486171245574951,61,,,,,,,,,
,45899,0.9546982645988464,61,,,,,,,,,
,45949,0.8580328822135925,61,,,,,,,,,
,45999,1.0270819664001465,61,,,,,,,,,
,46049,0.9344406127929688,61,,,,,,,,,
,46099,0.7981554269790649,61,,,,,,,,,
,46127,,61,1.0080759525299072,24.70085906982422,13.83331298828125,1.4156371355056763,9.451908111572266,,,,
,46127,,61,,,,,,23.962169647216797,15.554057121276855,1.2034629583358765,7.204649925231934
0.0006968160033111347,46128,,,,,,,,,,,
,46149,0.8506203293800354,62,,,,,,,,,
,46199,0.9564228057861328,62,,,,,,,,,
,46249,0.9963769316673279,62,,,,,,,,,
,46299,0.7592841386795044,62,,,,,,,,,
,46349,1.0619049072265625,62,,,,,,,,,
,46399,1.016782283782959,62,,,,,,,,,
,46449,0.9375947713851929,62,,,,,,,,,
,46499,1.2133022546768188,62,,,,,,,,,
,46549,0.8426119089126587,62,,,,,,,,,
,46599,1.120769739151001,62,,,,,,,,,
,46649,0.9396198987960815,62,,,,,,,,,
,46699,0.9354302883148193,62,,,,,,,,,
,46749,1.0317251682281494,62,,,,,,,,,
,46799,0.9223860502243042,62,,,,,,,,,
,46849,0.9257992506027222,62,,,,,,,,,
,46871,,62,1.0008004903793335,24.718883514404297,14.09952449798584,1.2104321718215942,9.408926010131836,,,,
,46871,,62,,,,,,23.634458541870117,15.42540168762207,1.180739164352417,7.028316974639893
0.0006864606823717715,46872,,,,,,,,,,,
,46899,1.0334292650222778,63,,,,,,,,,
,46949,0.8740786910057068,63,,,,,,,,,
,46999,0.8488746881484985,63,,,,,,,,,
,47049,1.1566789150238037,63,,,,,,,,,
,47099,0.9170392751693726,63,,,,,,,,,
,47149,0.8795280456542969,63,,,,,,,,,
,47199,1.016831636428833,63,,,,,,,,,
,47249,0.9595176577568054,63,,,,,,,,,
,47299,0.840074896812439,63,,,,,,,,,
,47349,0.9209712743759155,63,,,,,,,,,
,47399,0.9489205479621887,63,,,,,,,,,
,47449,0.8220504522323608,63,,,,,,,,,
,47499,0.8654755353927612,63,,,,,,,,,
,47549,0.9224175214767456,63,,,,,,,,,
,47599,1.0480291843414307,63,,,,,,,,,
,47615,,63,1.01166832447052,25.102949142456055,14.387920379638672,1.1397196054458618,9.575308799743652,,,,
,47615,,63,,,,,,23.353166580200195,15.284943580627441,1.1427303552627563,6.925492763519287
0.0006760117246286306,47616,,,,,,,,,,,
,47649,0.840408205986023,64,,,,,,,,,
,47699,1.0268745422363281,64,,,,,,,,,
,47749,0.9599367380142212,64,,,,,,,,,
,47799,1.0386617183685303,64,,,,,,,,,
,47849,0.9667071104049683,64,,,,,,,,,
,47899,0.8471332788467407,64,,,,,,,,,
,47949,0.8637446165084839,64,,,,,,,,,
,47999,0.8446743488311768,64,,,,,,,,,
,48049,1.0393400192260742,64,,,,,,,,,
,48099,0.8861124515533447,64,,,,,,,,,
,48149,0.9531877040863037,64,,,,,,,,,
,48199,0.9803934693336487,64,,,,,,,,,
,48249,1.0340633392333984,64,,,,,,,,,
,48299,0.9662988781929016,64,,,,,,,,,
,48349,0.9186025261878967,64,,,,,,,,,
,48359,,64,1.0163158178329468,24.552499771118164,13.366055488586426,1.5445835590362549,9.641861915588379,,,,
,48359,,64,,,,,,23.29117774963379,15.265361785888672,1.1744073629379272,6.8514084815979
0.0006654743914466059,48360,,,,,,,,,,,
,48399,0.7796527743339539,65,,,,,,,,,
,48449,0.8052429556846619,65,,,,,,,,,
,48499,0.9478399157524109,65,,,,,,,,,
,48549,0.8512402176856995,65,,,,,,,,,
,48599,0.9433763027191162,65,,,,,,,,,
,48649,0.9546064734458923,65,,,,,,,,,
,48699,0.8352806568145752,65,,,,,,,,,
,48749,0.9807112216949463,65,,,,,,,,,
,48799,0.9530670642852783,65,,,,,,,,,
,48849,0.8933380842208862,65,,,,,,,,,
,48899,0.8924466371536255,65,,,,,,,,,
,48949,0.9006307125091553,65,,,,,,,,,
,48999,0.9800963401794434,65,,,,,,,,,
,49049,0.9713647961616516,65,,,,,,,,,
,49099,0.9939783215522766,65,,,,,,,,,
,49103,,65,1.0033246278762817,24.36948013305664,13.734869956970215,1.243708610534668,9.390901565551758,,,,
,49103,,65,,,,,,23.112302780151367,15.226871490478516,1.1172878742218018,6.7681427001953125
0.0006548539886902862,49104,,,,,,,,,,,
,49149,0.87895667552948,66,,,,,,,,,
,49199,0.8623502254486084,66,,,,,,,,,
,49249,1.0624663829803467,66,,,,,,,,,
,49299,0.9017401933670044,66,,,,,,,,,
,49349,0.865563690662384,66,,,,,,,,,
,49399,0.8989748954772949,66,,,,,,,,,
,49449,0.8870947360992432,66,,,,,,,,,
,49499,1.0982561111450195,66,,,,,,,,,
,49549,0.932052731513977,66,,,,,,,,,
,49599,1.001316785812378,66,,,,,,,,,
,49649,0.9791797995567322,66,,,,,,,,,
,49699,1.0827596187591553,66,,,,,,,,,
,49749,0.8078139424324036,66,,,,,,,,,
,49799,0.9937707185745239,66,,,,,,,,,
,49847,,66,1.0017244815826416,24.294607162475586,13.66277027130127,1.3463112115859985,9.285526275634766,,,,
,49847,,66,,,,,,22.954927444458008,15.167661666870117,1.1210726499557495,6.666193962097168
0.0006441558640522925,49848,,,,,,,,,,,
,49849,0.814858615398407,67,,,,,,,,,
,49899,0.9524216055870056,67,,,,,,,,,
,49949,0.8625839948654175,67,,,,,,,,,
,49999,0.770420491695404,67,,,,,,,,,
,50049,0.8560198545455933,67,,,,,,,,,
,50099,0.8717916011810303,67,,,,,,,,,
,50149,0.83064866065979,67,,,,,,,,,
,50199,0.72996985912323,67,,,,,,,,,
,50249,0.9530469179153442,67,,,,,,,,,
,50299,0.9077478647232056,67,,,,,,,,,
,50349,0.8723385334014893,67,,,,,,,,,
,50399,0.8748141527175903,67,,,,,,,,,
,50449,0.9266160726547241,67,,,,,,,,,
,50499,0.8195518255233765,67,,,,,,,,,
,50549,0.8581817746162415,67,,,,,,,,,
,50591,,67,1.0051095485687256,24.327884674072266,13.460338592529297,1.4447541236877441,9.422791481018066,,,,
,50591,,67,,,,,,22.80887794494629,15.186798095703125,1.1150176525115967,6.5070624351501465
0.000633385404360554,50592,,,,,,,,,,,
,50599,0.7400691509246826,68,,,,,,,,,
,50649,0.8403986692428589,68,,,,,,,,,
,50699,0.8512134552001953,68,,,,,,,,,
,50749,0.9957261085510254,68,,,,,,,,,
,50799,0.872814416885376,68,,,,,,,,,
,50849,0.8849344253540039,68,,,,,,,,,
,50899,0.8684432506561279,68,,,,,,,,,
,50949,0.9590667486190796,68,,,,,,,,,
,50999,0.9252108335494995,68,,,,,,,,,
,51049,0.9106767773628235,68,,,,,,,,,
,51099,0.8034788370132446,68,,,,,,,,,
,51149,0.9509896039962769,68,,,,,,,,,
,51199,0.781704306602478,68,,,,,,,,,
,51249,0.9238349199295044,68,,,,,,,,,
,51299,0.954613447189331,68,,,,,,,,,
,51335,,68,1.0058006048202515,24.459604263305664,14.087045669555664,1.1896343231201172,9.182923316955566,,,,
,51335,,68,,,,,,22.80998992919922,15.187981605529785,1.1286972761154175,6.49330997467041
0.0006225480328658779,51336,,,,,,,,,,,
,51349,0.9444464445114136,69,,,,,,,,,
,51399,0.8231385350227356,69,,,,,,,,,
,51449,0.9739518761634827,69,,,,,,,,,
,51499,1.0292799472808838,69,,,,,,,,,
,51549,0.896548867225647,69,,,,,,,,,
,51599,0.9839569926261902,69,,,,,,,,,
,51649,0.9499269723892212,69,,,,,,,,,
,51699,1.0693931579589844,69,,,,,,,,,
,51749,0.7763998508453369,69,,,,,,,,,
,51799,0.9573297500610352,69,,,,,,,,,
,51849,0.8998284339904785,69,,,,,,,,,
,51899,0.997952938079834,69,,,,,,,,,
,51949,0.942815899848938,69,,,,,,,,,
,51999,0.9571197032928467,69,,,,,,,,,
,52049,0.8902150392532349,69,,,,,,,,,
,52079,,69,1.0021405220031738,24.29599380493164,13.85965633392334,1.228456974029541,9.207880973815918,,,,
,52079,,69,,,,,,22.57859992980957,15.07095718383789,1.0902655124664307,6.417377471923828
0.0006116492065111788,52080,,,,,,,,,,,
,52099,0.9646927118301392,70,,,,,,,,,
,52149,0.958139181137085,70,,,,,,,,,
,52199,1.1734760999679565,70,,,,,,,,,
,52249,0.8470510840415955,70,,,,,,,,,
,52299,0.9609864354133606,70,,,,,,,,,
,52349,0.7589138746261597,70,,,,,,,,,
,52399,0.9740868806838989,70,,,,,,,,,
,52449,0.799829363822937,70,,,,,,,,,
,52499,0.815739095211029,70,,,,,,,,,
,52549,0.7617948055267334,70,,,,,,,,,
,52599,0.8434119820594788,70,,,,,,,,,
,52649,0.8182148933410645,70,,,,,,,,,
,52699,0.8583921194076538,70,,,,,,,,,
,52749,1.076829195022583,70,,,,,,,,,
,52799,0.993049681186676,70,,,,,,,,,
,52823,,70,1.0006253719329834,24.30431365966797,13.815287590026855,1.1993399858474731,9.289685249328613,,,,
,52823,,70,,,,,,22.335163116455078,15.05372142791748,1.0889309644699097,6.192509651184082
0.0006006944131837446,52824,,,,,,,,,,,
,52849,0.7955387830734253,71,,,,,,,,,
,52899,0.8794525861740112,71,,,,,,,,,
,52949,0.8230280876159668,71,,,,,,,,,
,52999,0.9538363814353943,71,,,,,,,,,
,53049,1.0002238750457764,71,,,,,,,,,
,53099,0.8753906488418579,71,,,,,,,,,
,53149,0.8674176931381226,71,,,,,,,,,
,53199,0.838257908821106,71,,,,,,,,,
,53249,1.0348570346832275,71,,,,,,,,,
,53299,0.8062560558319092,71,,,,,,,,,
,53349,0.9205078482627869,71,,,,,,,,,
,53399,0.943195104598999,71,,,,,,,,,
,53449,0.9784682989120483,71,,,,,,,,,
,53499,0.8271697759628296,71,,,,,,,,,
,53549,0.8225738406181335,71,,,,,,,,,
,53567,,71,1.0078996419906616,23.99095916748047,12.91404914855957,1.6152961254119873,9.461614608764648,,,,
,53567,,71,,,,,,22.125974655151367,15.011580467224121,1.0752930641174316,6.0391011238098145
0.0005896891689519189,53568,,,,,,,,,,,
,53599,0.8086761236190796,72,,,,,,,,,
,53649,0.8725936412811279,72,,,,,,,,,
,53699,0.6949588656425476,72,,,,,,,,,
,53749,1.0233640670776367,72,,,,,,,,,
,53799,0.8931515216827393,72,,,,,,,,,
,53849,0.8162018060684204,72,,,,,,,,,
,53899,0.8085311651229858,72,,,,,,,,,
,53949,0.883609414100647,72,,,,,,,,,
,53999,0.9352130889892578,72,,,,,,,,,
,54049,0.772106945514679,72,,,,,,,,,
,54099,0.8747062683105469,72,,,,,,,,,
,54149,0.6233490705490112,72,,,,,,,,,
,54199,0.8991794586181641,72,,,,,,,,,
,54249,0.8270728588104248,72,,,,,,,,,
,54299,0.8321936726570129,72,,,,,,,,,
,54311,,72,0.9950748085975647,24.266878128051758,14.050995826721191,1.1106027364730835,9.105278015136719,,,,
,54311,,72,,,,,,22.111101150512695,14.985199928283691,1.0635385513305664,6.062363147735596
0.0005786390152875952,54312,,,,,,,,,,,
,54349,0.930405855178833,73,,,,,,,,,
,54399,0.8322813510894775,73,,,,,,,,,
,54449,0.845618486404419,73,,,,,,,,,
,54499,0.8078051805496216,73,,,,,,,,,
,54549,0.8213618993759155,73,,,,,,,,,
,54599,0.9023458361625671,73,,,,,,,,,
,54649,0.7983436584472656,73,,,,,,,,,
,54699,0.7011027336120605,73,,,,,,,,,
,54749,0.8302791118621826,73,,,,,,,,,
,54799,0.7509342432022095,73,,,,,,,,,
,54849,0.6639212965965271,73,,,,,,,,,
,54899,0.813941240310669,73,,,,,,,,,
,54949,0.9797855615615845,73,,,,,,,,,
,54999,0.9229388236999512,73,,,,,,,,,
,55049,0.8787468671798706,73,,,,,,,,,
,55055,,73,0.9967197775840759,24.069992065429688,13.612855911254883,1.3366055488586426,9.120530128479004,,,,
,55055,,73,,,,,,21.896411895751953,14.912613868713379,1.0673716068267822,5.916426181793213
0.0005675495162759188,55056,,,,,,,,,,,
,55099,0.7715336084365845,74,,,,,,,,,
,55149,0.8073470592498779,74,,,,,,,,,
,55199,0.7030591368675232,74,,,,,,,,,
,55249,0.9460740089416504,74,,,,,,,,,
,55299,0.9918209314346313,74,,,,,,,,,
,55349,0.988618791103363,74,,,,,,,,,
,55399,0.8578189611434937,74,,,,,,,,,
,55449,0.9081671833992004,74,,,,,,,,,
,55499,0.8751772046089172,74,,,,,,,,,
,55549,0.8177154660224915,74,,,,,,,,,
,55599,0.8775075674057007,74,,,,,,,,,
,55649,0.7807589769363403,74,,,,,,,,,
,55699,0.7255396842956543,74,,,,,,,,,
,55749,0.9114362001419067,74,,,,,,,,,
,55799,0.8782894611358643,74,,,,,,,,,
,55799,,74,0.9999695420265198,23.89806365966797,13.123414039611816,1.4863497018814087,9.288299560546875,,,,
,55799,,74,,,,,,21.831607818603516,14.907772064208984,1.0665429830551147,5.8572916984558105
0.0005564262558136021,55800,,,,,,,,,,,
,55849,0.836767852306366,75,,,,,,,,,
,55899,1.0046544075012207,75,,,,,,,,,
,55949,0.8024920225143433,75,,,,,,,,,
,55999,0.9535844326019287,75,,,,,,,,,
,56049,0.7802553176879883,75,,,,,,,,,
,56099,0.9020129442214966,75,,,,,,,,,
,56149,0.8110398650169373,75,,,,,,,,,
,56199,0.7878149151802063,75,,,,,,,,,
,56249,0.8909128308296204,75,,,,,,,,,
,56299,0.9530191421508789,75,,,,,,,,,
,56349,0.7751891016960144,75,,,,,,,,,
,56399,0.8835639953613281,75,,,,,,,,,
,56449,0.8484466671943665,75,,,,,,,,,
,56499,0.8288627862930298,75,,,,,,,,,
,56543,,75,1.0005273818969727,23.942432403564453,13.338324546813965,1.4114775657653809,9.192628860473633,,,,
,56543,,75,,,,,,21.588518142700195,14.795039176940918,1.0701614618301392,5.723317623138428
0.0005452748347972648,56544,,,,,,,,,,,
,56549,0.8339412212371826,76,,,,,,,,,
,56599,0.8478808403015137,76,,,,,,,,,
,56649,0.8316082954406738,76,,,,,,,,,
,56699,0.9187407493591309,76,,,,,,,,,
,56749,0.7249007821083069,76,,,,,,,,,
,56799,0.8402884006500244,76,,,,,,,,,
,56849,0.798671305179596,76,,,,,,,,,
,56899,0.9296587705612183,76,,,,,,,,,
,56949,0.8246167898178101,76,,,,,,,,,
,56999,0.9885873198509216,76,,,,,,,,,
,57049,0.9706001281738281,76,,,,,,,,,
,57099,0.8134611248970032,76,,,,,,,,,
,57149,0.9380779266357422,76,,,,,,,,,
,57199,0.973328709602356,76,,,,,,,,,
,57249,0.877362847328186,76,,,,,,,,,
,57287,,76,1.0009404420852661,23.992345809936523,13.794489860534668,1.2229108810424805,8.974946022033691,,,,
,57287,,76,,,,,,21.580738067626953,14.914995193481445,1.0785378217697144,5.58720588684082
0.0005341008683032136,57288,,,,,,,,,,,
,57299,0.9431765079498291,77,,,,,,,,,
,57349,0.7578974962234497,77,,,,,,,,,
,57399,0.7273848056793213,77,,,,,,,,,
,57449,0.9331100583076477,77,,,,,,,,,
,57499,0.8815511465072632,77,,,,,,,,,
,57549,0.9733468890190125,77,,,,,,,,,
,57599,0.7844828367233276,77,,,,,,,,,
,57649,0.9705718159675598,77,,,,,,,,,
,57699,0.9198045134544373,77,,,,,,,,,
,57749,0.792660117149353,77,,,,,,,,,
,57799,0.7773648500442505,77,,,,,,,,,
,57849,0.8492834568023682,77,,,,,,,,,
,57899,0.7216888666152954,77,,,,,,,,,
,57949,1.0405166149139404,77,,,,,,,,,
,57999,0.8227546215057373,77,,,,,,,,,
,58031,,77,0.9987737536430359,23.86478614807129,13.643359184265137,1.2631199359893799,8.958307266235352,,,,
,58031,,77,,,,,,21.27686882019043,14.726799011230469,1.0551551580429077,5.49491548538208
0.0005229099827600821,58032,,,,,,,,,,,
,58049,0.7703686356544495,78,,,,,,,,,
,58099,0.9022362232208252,78,,,,,,,,,
,58149,0.8777769207954407,78,,,,,,,,,
,58199,0.9726897478103638,78,,,,,,,,,
,58249,0.795986533164978,78,,,,,,,,,
,58299,0.7781960964202881,78,,,,,,,,,
,58349,0.7577261924743652,78,,,,,,,,,
,58399,0.7919661998748779,78,,,,,,,,,
,58449,0.9506376385688782,78,,,,,,,,,
,58499,0.7498180270195007,78,,,,,,,,,
,58549,0.9659566879272461,78,,,,,,,,,
,58599,0.8491064310073853,78,,,,,,,,,
,58649,0.8544437289237976,78,,,,,,,,,
,58699,0.7694053649902344,78,,,,,,,,,
,58749,0.9322209358215332,78,,,,,,,,,
,58775,,78,0.9891197681427002,23.746932983398438,13.852724075317383,1.1258544921875,8.768354415893555,,,,
,58775,,78,,,,,,21.220470428466797,14.715112686157227,1.0335825681686401,5.471775054931641
0.0005117078131157544,58776,,,,,,,,,,,
,58799,0.701622724533081,79,,,,,,,,,
,58849,0.7568461894989014,79,,,,,,,,,
,58899,1.0013422966003418,79,,,,,,,,,
,58949,0.8747780323028564,79,,,,,,,,,
,58999,0.7605293989181519,79,,,,,,,,,
,59049,0.7800190448760986,79,,,,,,,,,
,59099,0.7948031425476074,79,,,,,,,,,
,59149,0.7150393724441528,79,,,,,,,,,
,59199,0.9382359385490417,79,,,,,,,,,
,59249,0.6983637809753418,79,,,,,,,,,
,59299,0.9114350080490112,79,,,,,,,,,
,59349,0.8507691025733948,79,,,,,,,,,
,59399,0.7009813785552979,79,,,,,,,,,
,59449,1.0553686618804932,79,,,,,,,,,
,59499,0.8392777442932129,79,,,,,,,,,
,59519,,79,1.0023763179779053,23.838441848754883,13.328619003295898,1.4017720222473145,9.108051300048828,,,,
,59519,,79,,,,,,21.077924728393555,14.73006820678711,1.0026830434799194,5.345173358917236
0.0005004999999999998,59520,,,,,,,,,,,
,59549,0.9148707389831543,80,,,,,,,,,
,59599,0.7728334069252014,80,,,,,,,,,
,59649,0.735891580581665,80,,,,,,,,,
,59699,0.8613611459732056,80,,,,,,,,,
,59749,0.8506958484649658,80,,,,,,,,,
,59799,0.939044177532196,80,,,,,,,,,
,59849,0.9727351069450378,80,,,,,,,,,
,59899,0.8836545944213867,80,,,,,,,,,
,59949,0.8640505075454712,80,,,,,,,,,
,59999,0.9348717927932739,80,,,,,,,,,
,60049,0.8390498161315918,80,,,,,,,,,
,60099,0.7076183557510376,80,,,,,,,,,
,60149,0.9108749628067017,80,,,,,,,,,
,60199,0.7884786128997803,80,,,,,,,,,
,60249,0.9367355108261108,80,,,,,,,,,
,60263,,80,0.9965069890022278,23.64710235595703,13.378534317016602,1.3532437086105347,8.915325164794922,,,,
,60263,,80,,,,,,20.775146484375,14.585124969482422,1.001549482345581,5.188470840454102
0.0004892921868842453,60264,,,,,,,,,,,
,60299,0.994618833065033,81,,,,,,,,,
,60349,0.9329396486282349,81,,,,,,,,,
,60399,0.9128471612930298,81,,,,,,,,,
,60449,0.8067022562026978,81,,,,,,,,,
,60499,0.7161637544631958,81,,,,,,,,,
,60549,1.0505914688110352,81,,,,,,,,,
,60599,0.9039992690086365,81,,,,,,,,,
,60649,0.8588820695877075,81,,,,,,,,,
,60699,0.8800451755523682,81,,,,,,,,,
,60749,0.7627453804016113,81,,,,,,,,,
,60799,0.8198564052581787,81,,,,,,,,,
,60849,0.7506486773490906,81,,,,,,,,,
,60899,0.9496796131134033,81,,,,,,,,,
,60949,0.720539391040802,81,,,,,,,,,
,60999,0.7953758239746094,81,,,,,,,,,
,61007,,81,0.9970961809158325,23.68037986755371,13.388239860534668,1.3490842580795288,8.943055152893066,,,,
,61007,,81,,,,,,20.739490509033203,14.555309295654297,0.9939206838607788,5.190260410308838
0.0004780900172399177,61008,,,,,,,,,,,
,61049,0.8230276703834534,82,,,,,,,,,
,61099,0.8152089715003967,82,,,,,,,,,
,61149,0.7157469987869263,82,,,,,,,,,
,61199,0.8534573316574097,82,,,,,,,,,
,61249,1.045790195465088,82,,,,,,,,,
,61299,0.8166018128395081,82,,,,,,,,,
,61349,0.8212893009185791,82,,,,,,,,,
,61399,0.8961489200592041,82,,,,,,,,,
,61449,0.6793534755706787,82,,,,,,,,,
,61499,0.8111786842346191,82,,,,,,,,,
,61549,0.852448582649231,82,,,,,,,,,
,61599,0.8669688105583191,82,,,,,,,,,
,61649,0.8922744989395142,82,,,,,,,,,
,61699,0.8879610300064087,82,,,,,,,,,
,61749,0.8013032674789429,82,,,,,,,,,
,61751,,82,0.9999716877937317,23.66790008544922,13.205219268798828,1.4378215074539185,9.024860382080078,,,,
,61751,,82,,,,,,20.673017501831055,14.652225494384766,0.9997103214263916,5.021081924438477
0.0004668991316967861,61752,,,,,,,,,,,
,61799,0.8855450749397278,83,,,,,,,,,
,61849,0.8255132436752319,83,,,,,,,,,
,61899,0.8074181079864502,83,,,,,,,,,
,61949,0.9207412004470825,83,,,,,,,,,
,61999,0.886648416519165,83,,,,,,,,,
,62049,0.7680091857910156,83,,,,,,,,,
,62099,0.6001898050308228,83,,,,,,,,,
,62149,0.7849672436714172,83,,,,,,,,,
,62199,0.9132673144340515,83,,,,,,,,,
,62249,0.8752076029777527,83,,,,,,,,,
,62299,0.883174479007721,83,,,,,,,,,
,62349,0.815239667892456,83,,,,,,,,,
,62399,1.0628821849822998,83,,,,,,,,,
,62449,0.8790321946144104,83,,,,,,,,,
,62495,,83,0.9964126944541931,23.552820205688477,13.155303955078125,1.412864089012146,8.984651565551758,,,,
,62495,,83,,,,,,20.408538818359375,14.480732917785645,0.9710366129875183,4.9567694664001465
0.0004557251652027349,62496,,,,,,,,,,,
,62499,0.8511495590209961,84,,,,,,,,,
,62549,0.789567232131958,84,,,,,,,,,
,62599,0.7987188100814819,84,,,,,,,,,
,62649,0.718127965927124,84,,,,,,,,,
,62699,0.7274700999259949,84,,,,,,,,,
,62749,0.7573156952857971,84,,,,,,,,,
,62799,1.0108344554901123,84,,,,,,,,,
,62849,0.8464527130126953,84,,,,,,,,,
,62899,0.8503032326698303,84,,,,,,,,,
,62949,0.8451849222183228,84,,,,,,,,,
,62999,1.044405221939087,84,,,,,,,,,
,63049,0.8333374261856079,84,,,,,,,,,
,63099,0.8010408878326416,84,,,,,,,,,
,63149,0.868589460849762,84,,,,,,,,,
,63199,0.8803077936172485,84,,,,,,,,,
,63239,,84,0.9988638758659363,23.588869094848633,13.470044136047363,1.2658929824829102,8.85293197631836,,,,
,63239,,84,,,,,,20.42575454711914,14.500669479370117,0.9781265258789062,4.946957588195801
0.0004445737441863976,63240,,,,,,,,,,,
,63249,0.7488788366317749,85,,,,,,,,,
,63299,0.7827161550521851,85,,,,,,,,,
,63349,0.6541663408279419,85,,,,,,,,,
,63399,0.7230566740036011,85,,,,,,,,,
,63449,0.8459243774414062,85,,,,,,,,,
,63499,0.7861602306365967,85,,,,,,,,,
,63549,0.7109875082969666,85,,,,,,,,,
,63599,0.9062100052833557,85,,,,,,,,,
,63649,0.8112756013870239,85,,,,,,,,,
,63699,0.8871215581893921,85,,,,,,,,,
,63749,0.9115437269210815,85,,,,,,,,,
,63799,0.7357831597328186,85,,,,,,,,,
,63849,0.7586718797683716,85,,,,,,,,,
,63899,0.8419468402862549,85,,,,,,,,,
,63949,0.97724449634552,85,,,,,,,,,
,63983,,85,0.9919196367263794,23.678993225097656,13.460338592529297,1.3518571853637695,8.86679744720459,,,,
,63983,,85,,,,,,20.061254501342773,14.341141700744629,0.9368374943733215,4.783276081085205
0.000433450483724081,63984,,,,,,,,,,,
,63999,0.7431324124336243,86,,,,,,,,,
,64049,0.8008213639259338,86,,,,,,,,,
,64099,0.7141543626785278,86,,,,,,,,,
,64149,0.8456426858901978,86,,,,,,,,,
,64199,0.8181946277618408,86,,,,,,,,,
,64249,0.7467575669288635,86,,,,,,,,,
,64299,0.7145189046859741,86,,,,,,,,,
,64349,0.9633703231811523,86,,,,,,,,,
,64399,0.8263610005378723,86,,,,,,,,,
,64449,0.7525122165679932,86,,,,,,,,,
,64499,0.7343870401382446,86,,,,,,,,,
,64549,0.8472442030906677,86,,,,,,,,,
,64599,0.7816784381866455,86,,,,,,,,,
,64649,0.727912187576294,86,,,,,,,,,
,64699,0.7224180698394775,86,,,,,,,,,
,64727,,86,0.9946323037147522,23.217281341552734,13.37992000579834,1.2894638776779175,8.547897338867188,,,,
,64727,,86,,,,,,20.09492301940918,14.416617393493652,0.9543967247009277,4.7239089012146
0.0004223609847124046,64728,,,,,,,,,,,
,64749,0.7649683952331543,87,,,,,,,,,
,64799,0.7648373246192932,87,,,,,,,,,
,64849,0.7972273826599121,87,,,,,,,,,
,64899,0.9187371730804443,87,,,,,,,,,
,64949,0.8109079003334045,87,,,,,,,,,
,64999,0.8556784391403198,87,,,,,,,,,
,65049,0.7902499437332153,87,,,,,,,,,
,65099,0.7350704669952393,87,,,,,,,,,
,65149,0.7213122844696045,87,,,,,,,,,
,65199,0.7248139381408691,87,,,,,,,,,
,65249,0.8403051495552063,87,,,,,,,,,
,65299,0.7094371318817139,87,,,,,,,,,
,65349,0.8521912693977356,87,,,,,,,,,
,65399,0.8236695528030396,87,,,,,,,,,
,65449,0.8797836303710938,87,,,,,,,,,
,65471,,87,0.996536374092102,23.62491798400879,13.582352638244629,1.2409356832504272,8.801630973815918,,,,
,65471,,87,,,,,,19.965450286865234,14.40178394317627,0.9314137697219849,4.6322526931762695
0.0004113108310480809,65472,,,,,,,,,,,
,65499,0.7102563381195068,88,,,,,,,,,
,65549,0.7851664423942566,88,,,,,,,,,
,65599,0.7123641967773438,88,,,,,,,,,
